created_at,entry_id,field1,field2,field3,latitude,longitude,elevation,status
2024-03-27T22:42:59+00:00,1,24.0,,,,,,
2024-03-27T23:39:32+00:00,2,18.1,,,,,,
2024-03-27T23:39:41+00:00,3,18.1,,,,,,
2024-03-27T23:39:49+00:00,4,,,1687.962,,,,
2024-03-27T23:39:56+00:00,5,,59.5,,,,,
2024-03-27T23:40:04+00:00,6,18.1,,,,,,
2024-03-27T23:40:12+00:00,7,,,1148.943,,,,
2024-03-27T23:40:20+00:00,8,,,670.1479,,,,
2024-03-27T23:40:27+00:00,9,18.1,,,,,,
2024-03-27T23:40:34+00:00,10,,,492.8904,,,,
2024-03-27T23:40:42+00:00,11,18.1,,,,,,
2024-03-27T23:41:01+00:00,12,,52.5,,,,,
2024-03-27T23:48:14+00:00,13,28.3,,,,,,
2024-03-27T23:48:29+00:00,14,,,984.2006,,,,
2024-03-27T23:50:05+00:00,15,28.3,,,,,,
2024-03-28T00:05:51+00:00,16,-24.18729049361342,,,,,,
2024-03-28T00:06:00+00:00,17,36.0413441034938,,,,,,
2024-03-28T00:06:10+00:00,18,,27.724121941268276,,,,,
2024-03-28T00:06:20+00:00,19,27.148197561654683,,,,,,
2024-03-28T00:06:30+00:00,20,7.550670423402295,,,,,,
2024-03-28T00:06:40+00:00,21,15.834480219850661,,,,,,
2024-03-28T00:06:50+00:00,22,8.840422814212609,,,,,,
2024-03-28T00:06:51+00:00,23,,,1347.0974560922682,,,,
2024-03-28T00:07:00+00:00,24,-48.26579203665958,,,,,,
2024-03-28T00:07:01+00:00,25,,68.60262349454332,,,,,
2024-03-28T00:07:27+00:00,26,13.484416000312258,,,,,,
2024-03-28T00:07:36+00:00,27,-18.802389590381797,,,,,,
2024-03-28T00:07:46+00:00,28,-13.13652029696869,,,,,,
2024-03-28T00:07:56+00:00,29,-33.76862114175408,,,,,,
2024-03-28T00:08:06+00:00,30,25.607691408579797,,,,,,
2024-03-28T00:08:16+00:00,31,31.954747408002774,,,,,,
2024-03-28T00:08:26+00:00,32,17.373323784258673,,,,,,
2024-03-28T00:08:36+00:00,33,26.460735452273425,,,,,,
2024-03-28T00:08:46+00:00,34,-5.319453068096578,,,,,,
2024-03-28T00:08:56+00:00,35,35.068436762404346,,,,,,
2024-03-28T00:09:06+00:00,36,-37.65936471951304,,,,,,
2024-03-28T00:10:06+00:00,37,-29.950127184059383,,,,,,
2024-03-28T00:10:16+00:00,38,32.249202658563874,,,,,,
2024-03-28T00:10:26+00:00,39,6.878599876378729,,,,,,
2024-03-28T00:10:36+00:00,40,0.5469593846823244,,,,,,
2024-03-28T00:10:46+00:00,41,-31.553746781521276,,,,,,
2024-03-28T00:10:56+00:00,42,16.8820974550423,,,,,,
2024-03-28T00:11:06+00:00,43,30.013089938079958,,,,,,
2024-03-28T00:11:16+00:00,44,32.92912606237137,,,,,,
2024-03-28T00:11:26+00:00,45,28.40309945365037,,,,,,
